mean_fpktl,std_fpktl,mean_bpktl,std_bpktl,mean_fiat,std_fiat,mean_biat,std_biat,fpkt_rate,fbyte_rate,bpkt_rate,bbyte_rate,class
813,674,876,675,4265,24969,4405,25195,0.000131757,0.107125937,0.000127352,0.111606858,x11
840,680,911,674,4301,19038,4298,19179,0.000184662,0.155141011,0.00018477,0.168363813,x11
229,343,322,482,48965,134249,53692,165462,7.93E-06,0.001824845,7.06E-06,0.002274934,x11
871,671,144,274,15994,82548,23296,96775,9.02E-06,0.007857288,6.26E-06,0.000906095,x11
194,283,245,406,51468,133203,60203,165205,3.88E-06,0.000754158,3.30E-06,0.00080989,x11
846,678,151,267,10374,53425,14011,61404,4.23E-05,0.035802039,3.16E-05,0.00477104,x11
181,249,362,512,45660,125026,68613,147294,1.97E-06,0.000356282,1.37E-06,0.000498552,x11
193,278,264,415,50576,133597,79577,158825,1.74E-06,0.000335519,1.17E-06,0.00030954,x11
195,284,228,384,53153,137028,65353,171101,2.38E-06,0.00046559,1.95E-06,0.00044519,x11
753,668,864,670,5826,32281,5948,33049,9.18E-05,0.069149034,8.99E-05,0.07771558,x11
725,658,849,660,7026,32038,6917,32678,9.64E-05,0.06992466,9.77E-05,0.083044677,x11
733,665,847,669,6946,37746,7050,38484,7.49E-05,0.054931586,7.37E-05,0.06247843,x11
231,320,215,367,68126,168695,96691,217541,2.11E-06,0.000487992,1.46E-06,0.00031488,x11
192,272,534,636,53195,143837,60296,173861,5.71E-06,0.00109911,4.91E-06,0.002626375,x11
301,443,185,282,49430,129843,61851,165579,2.57E-06,0.000774809,2.06E-06,0.000382401,x11
227,349,174,256,54136,143476,80534,165975,2.48E-06,0.00056265,1.74E-06,0.000303978,x11
216,323,227,359,53521,137339,80989,160715,2.76E-06,0.000596647,1.90E-06,0.000431517,x11
212,310,157,262,66088,177155,103816,208062,1.54E-06,0.000327666,1.05E-06,0.000165093,x11
714,656,841,663,6166,29305,6237,29764,0.000101986,0.072882431,0.000100681,0.084704406,x11
176,233,337,497,44439,127342,69288,151242,1.90E-06,0.000334604,1.30E-06,0.000437172,x11
660,667,808,681,11537,56278,11215,55608,4.92E-05,0.032492428,5.05E-05,0.040845808,x11
755,668,869,669,5686,31346,5772,32033,9.61E-05,0.072673857,9.47E-05,0.082347041,x11
802,674,864,673,5402,21706,5556,22179,0.000151072,0.121306123,0.000146764,0.12692893,x11
194,284,246,407,51198,132338,59705,164493,4.17E-06,0.000812085,3.55E-06,0.000874926,x11
194,282,268,419,51093,134069,79449,158921,1.93E-06,0.00037561,1.30E-06,0.000350415,x11
171,217,212,348,48744,134109,81748,161162,1.85E-06,0.00031741,1.18E-06,0.000250571,x11
802,674,884,672,5472,25535,5539,26049,0.000127964,0.102754417,0.00012639,0.111778156,x11
780,672,879,668,5712,22252,5747,22429,0.000138344,0.107947512,0.000137288,0.120679937,x11
710,655,837,661,7226,32608,7183,33019,8.79E-05,0.062446349,8.83E-05,0.073946118,x11
715,664,897,662,9717,39227,9589,39703,5.66E-05,0.040495667,5.73E-05,0.051434227,x11
664,664,819,677,10805,51280,10710,51143,5.47E-05,0.036386359,5.52E-05,0.045186756,x11
176,234,205,330,50083,134759,82462,161620,2.65E-06,0.000467856,1.69E-06,0.000346961,x11
702,666,851,672,6811,35687,6674,35176,0.00010508,0.073829973,0.000106916,0.091086455,x11
174,316,853,674,53964,154132,48521,147741,9.84E-06,0.001721278,1.09E-05,0.009328649,x11
192,274,220,374,54884,141384,68550,173937,2.22E-06,0.000426234,1.79E-06,0.000394051,x11
195,284,228,384,53074,136692,65121,170725,2.42E-06,0.000474456,1.99E-06,0.000454514,x11
222,320,247,362,52113,136204,68859,173729,3.31E-06,0.000736803,2.41E-06,0.000598412,x11
321,463,168,215,51728,132671,72668,151323,9.94E-06,0.003192634,7.30E-06,0.001228285,x11
827,677,901,673,4595,20584,4605,20819,0.000166113,0.137460976,0.000165723,0.1493873,x11
694,661,876,664,10784,44921,10679,45447,5.23E-05,0.03631882,5.28E-05,0.046322877,x11
735,665,830,665,3888,19400,3823,18985,0.000166968,0.122741082,0.000168733,0.140069613,x11
177,210,174,193,63519,88288,66760,90541,1.65E-05,0.00292982,1.57E-05,0.002752709,x11
312,432,169,234,47385,112256,53443,121810,8.92E-06,0.002788563,7.87E-06,0.001330929,x11
257,382,197,309,54604,135793,70846,176335,2.09E-06,0.00053704,1.56E-06,0.000309722,x11
266,395,204,316,50913,126408,65339,164192,3.23E-06,0.000859265,2.47E-06,0.000506954,x11
790,673,880,672,5847,27341,5919,27916,0.000116858,0.092348058,0.000115426,0.101658125,x11
239,355,184,295,55387,142343,75383,184512,1.25E-06,0.000299568,9.01E-07,0.000165819,x11
245,364,187,299,55479,139010,74096,181869,1.56E-06,0.000384599,1.14E-06,0.000214893,x11
833,679,909,673,4388,19456,4386,19624,0.00017813,0.148492207,0.000178166,0.162068198,x11
76,113,1164,525,40597,96893,25045,81621,2.40E-05,0.001839331,3.90E-05,0.045355014,x11
78,146,1283,460,19281,72595,11033,55969,3.50E-05,0.00276558,6.12E-05,0.078509132,x11
777,671,870,671,5039,27030,5127,27519,0.000117512,0.091399581,0.000115409,0.100517681,x11
717,659,847,665,6684,31210,6702,31693,9.46E-05,0.067827488,9.42E-05,0.079788915,x11
231,341,314,478,51589,140057,56518,170769,6.67E-06,0.001543921,5.82E-06,0.001832839,x11
245,373,349,499,46906,130369,47884,157795,7.26E-06,0.001779305,6.89E-06,0.002408995,x11
721,661,849,666,8813,38489,8964,39572,6.90E-05,0.049743372,6.78E-05,0.057604393,x11
250,367,203,307,43190,132849,58029,150363,7.60E-06,0.001902787,5.72E-06,0.001162384,x11
834,671,888,671,4732,21838,4784,22428,0.000146828,0.122534449,0.000145101,0.128962121,x11
719,671,837,673,4288,23741,4139,23152,0.000168651,0.121299845,0.000173786,0.145523057,x11
648,670,839,684,8590,48735,7937,46485,5.01E-05,0.032512584,5.41E-05,0.04540248,x11
241,357,185,296,55712,142761,75383,184512,1.32E-06,0.00031967,9.58E-07,0.000177276,x11
235,327,192,324,63840,158897,91872,207758,2.18E-06,0.000513601,1.51E-06,0.000289935,x11
254,387,364,512,49523,135376,51147,164620,6.74E-06,0.00171771,6.31E-06,0.002297911,x11
230,343,321,482,48991,134205,53670,165429,7.26E-06,0.001671289,6.45E-06,0.002076454,x11
257,376,220,333,42451,118057,57665,130480,3.02E-06,0.000777602,2.28E-06,0.000502111,x11
169,209,202,336,49837,136804,84882,164821,1.67E-06,0.000283345,1.05E-06,0.000213511,x11
199,274,225,368,50281,140582,80807,164843,3.14E-06,0.000628109,2.07E-06,0.000467158,x11
256,382,198,309,54541,135722,70846,176335,2.07E-06,0.000532264,1.55E-06,0.000307609,x11
231,343,317,479,51576,140002,56550,171082,6.98E-06,0.001616128,6.13E-06,0.001945512,x11
757,667,856,670,5486,29920,5603,30615,0.000100896,0.076464347,9.87E-05,0.08451874,x11
797,674,859,673,5594,23155,5756,23698,0.000142109,0.113322421,0.000137983,0.118556679,x11
787,673,881,671,6123,28743,6204,29379,0.000109444,0.086169238,0.000107973,0.095152431,x11
217,322,170,270,59089,145136,83634,190212,1.28E-06,0.000279292,8.98E-07,0.000153341,x11
748,666,857,669,7843,35416,8010,36441,7.94E-05,0.059408337,7.77E-05,0.066671099,x11
96,132,1129,582,22467,74889,15320,61928,7.32E-06,0.000705396,1.08E-05,0.012142123,x11
277,410,188,296,58838,164799,81971,184404,2.34E-06,0.000648619,1.75E-06,0.00033047,x11
196,285,229,385,53075,136755,65009,170764,2.50E-06,0.000490753,2.06E-06,0.000470757,x11
805,674,866,673,5337,21161,5478,21555,0.000156219,0.125828317,0.000152099,0.13176524,x11
750,667,854,669,6067,33292,6202,34165,8.96E-05,0.067258482,8.76E-05,0.074845066,x11
192,271,533,635,53805,144689,61123,174922,5.70E-06,0.001096741,4.90E-06,0.002611345,x11
835,679,910,673,4376,19431,4374,19600,0.000179178,0.149712523,0.000179241,0.163137962,x11
314,458,191,289,51203,132340,60280,166168,1.10E-05,0.003452387,8.92E-06,0.001710361,x11
781,671,880,667,5603,21441,5640,21675,0.000140101,0.109427345,0.000139089,0.122459001,x11
720,663,838,665,5682,33230,5606,33571,9.62E-05,0.069359524,9.72E-05,0.081457869,x11
180,242,129,217,81668,201338,139929,242318,1.42E-06,0.000255534,9.04E-07,0.000117497,x11
73,109,1192,505,39916,96816,24085,79949,2.44E-05,0.001783534,4.04E-05,0.048209269,x11
170,217,116,88,20014,86726,20687,89045,3.33E-05,0.005671082,3.20E-05,0.003729451,x11
613,661,914,673,6828,31693,6351,30867,8.17E-05,0.050140204,8.75E-05,0.080006725,x11
76,113,1168,522,40308,96690,24764,81148,2.42E-05,0.001841297,3.94E-05,0.046040201,x11
75,116,1244,482,26946,79816,15396,64469,3.55E-05,0.002683176,6.21E-05,0.077343975,x11
800,655,834,661,5821,25152,6054,26405,0.000102498,0.08204105,9.85E-05,0.082204807,x11
769,683,903,677,5515,25650,5475,25793,0.000119759,0.092107339,0.000120457,0.108786762,x11
227,338,171,277,63266,172581,94120,199623,1.66E-06,0.00037767,1.18E-06,0.000202548,x11
796,674,872,673,4947,25587,5047,25984,0.000125435,0.099910366,0.000122899,0.107277355,x11
237,366,421,560,31426,105724,30302,121984,1.10E-05,0.002614208,1.12E-05,0.004739845,x11
316,457,223,329,49234,135284,61819,143495,1.06E-05,0.003365299,8.63E-06,0.001927262,x11
270,410,228,345,51201,144729,61682,152777,4.18E-06,0.001132501,3.51E-06,0.000801505,x11
244,362,187,299,55254,138736,74096,181869,1.50E-06,0.000367679,1.09E-06,0.000204862,x11
247,366,188,301,55904,139485,74096,181869,1.68E-06,0.000417329,1.24E-06,0.000233691,x11
214,311,225,364,56633,149310,90475,173759,2.61E-06,0.000560511,1.74E-06,0.000391202,x11
194,279,134,218,80144,197246,132669,235045,1.35E-06,0.000263884,8.80E-07,0.000118157,x11
159,191,302,466,45429,125569,71414,151692,2.17E-06,0.000346393,1.46E-06,0.000441479,x11
203,299,259,425,48676,132440,54836,161296,4.12E-06,0.000837037,3.63E-06,0.000939315,x11
217,320,231,372,55794,147715,88213,170889,2.87E-06,0.000625864,1.93E-06,0.000446455,x11
257,374,203,306,44754,121197,62618,135660,5.05E-06,0.001300442,3.71E-06,0.000752724,x11
992,647,160,314,9917,59886,14905,71459,1.72E-05,0.017059998,1.16E-05,0.001854661,x11
198,269,220,363,50486,142347,82058,167681,2.48E-06,0.00049113,1.63E-06,0.000358615,x11
666,668,813,681,10256,51291,9938,50742,5.49E-05,0.036593881,5.65E-05,0.04601572,x11
802,655,836,660,5594,22792,5815,23969,0.000114281,0.091713657,0.000109847,0.0919232,x11
233,334,261,373,52406,144093,68493,181017,4.14E-06,0.000964927,3.02E-06,0.000791251,x11
252,373,239,352,53824,144806,69205,181253,6.33E-06,0.001598467,4.68E-06,0.001122667,x11
801,674,863,673,5551,22993,5712,23536,0.000142782,0.11443004,0.000138616,0.11971998,x11
276,424,146,208,75417,151648,93429,165215,6.74E-06,0.00186131,5.45E-06,0.000796936,x11
194,283,245,406,51427,133170,60075,165131,3.99E-06,0.00077641,3.40E-06,0.000835019,x11
74,118,1291,444,19930,68593,10901,53915,4.70E-05,0.003479992,8.60E-05,0.111010966,x11
170,206,199,335,51336,144353,89097,176172,1.63E-06,0.000278197,1.02E-06,0.00020253,x11
136,252,1082,612,29909,99472,20952,98776,1.59E-05,0.002173903,2.28E-05,0.02468045,x11
735,663,848,667,6462,35105,6573,35970,8.64E-05,0.063535505,8.49E-05,0.072054414,x11
220,294,193,344,69036,175121,104321,229589,1.64E-06,0.000361143,1.11E-06,0.000213952,x11
133,156,112,130,113617,148313,82116,136476,7.90E-07,0.000105623,1.00E-06,0.000113002,x11
234,347,180,291,55564,143957,77103,187578,1.10E-06,0.000258996,7.86E-07,0.000141723,x11
753,668,867,669,5836,32133,5933,32865,9.11E-05,0.068611725,8.95E-05,0.077710569,x11
689,675,899,676,6645,31761,6436,31599,9.23E-05,0.063590352,9.51E-05,0.085531909,x11
261,386,192,307,58415,170927,80998,192580,1.64E-06,0.00042827,1.24E-06,0.00023903,x11
711,655,836,661,7273,32826,7228,33271,8.92E-05,0.063481725,8.96E-05,0.075002276,x11
234,337,265,375,52838,145093,68662,181810,4.90E-06,0.001150349,3.60E-06,0.000955762,x11
785,674,863,673,5864,24326,5992,24926,0.000122194,0.096037961,0.000119442,0.103087822,x11
220,293,192,343,68660,174666,104657,229618,1.61E-06,0.00035334,1.09E-06,0.000208565,x11
747,666,853,668,6178,33850,6294,34656,9.05E-05,0.067659099,8.87E-05,0.075782797,x11
732,668,830,668,4092,21718,3952,21129,0.000158208,0.115926575,0.000162759,0.13516198,x11
201,300,286,460,58052,144867,69019,173517,2.32E-06,0.00046814,1.94E-06,0.000556622,x11
151,172,134,150,71224,141234,64446,132962,5.28E-06,0.000800527,5.50E-06,0.000737594,x11
727,663,841,665,4088,21434,4009,21226,0.000128654,0.093595657,0.000130554,0.109850275,x11
76,119,1265,469,21565,70989,12050,56756,4.38E-05,0.003334049,7.83E-05,0.099165127,x11
195,283,270,420,51488,134604,79703,159319,2.03E-06,0.000395566,1.37E-06,0.000370899,x11
828,670,885,670,4801,22088,4860,22697,0.00014293,0.118442386,0.000141066,0.124938536,x11
74,113,1218,494,33600,89163,19722,72659,2.88E-05,0.002136856,4.90E-05,0.059778453,x11
741,667,847,671,6231,32813,6251,33020,0.000118662,0.087938702,0.000118142,0.100160283,x11
217,314,312,480,54191,140332,63579,176853,7.21E-06,0.001565264,5.96E-06,0.001866089,x11
195,284,228,384,53208,137108,65380,171152,2.38E-06,0.000465874,1.95E-06,0.000445811,x11
707,657,837,664,7050,32137,7049,32604,9.26E-05,0.065560817,9.25E-05,0.077481875,x11
180,244,131,218,82271,202513,140267,243197,1.42E-06,0.000257119,9.09E-07,0.000119263,x11
175,231,334,495,44450,128200,69705,152979,1.81E-06,0.000318027,1.23E-06,0.000411755,x11
262,389,201,313,50628,125435,65018,163421,2.93E-06,0.00076783,2.22E-06,0.00044716,x11
224,302,199,351,68514,172123,100423,222338,1.75E-06,0.000393,1.19E-06,0.000238179,x11
169,208,201,335,49540,136370,84769,164402,1.67E-06,0.000282169,1.05E-06,0.000211529,x11
258,370,170,259,63981,153268,93051,205422,2.92E-06,0.000754765,2.07E-06,0.00035182,x11
658,672,862,683,7537,42935,7194,41765,8.49E-05,0.055859942,8.87E-05,0.076463887,x11
722,665,907,660,8669,32658,8509,32995,7.27E-05,0.052503795,7.41E-05,0.067176716,x11
209,305,161,260,63822,157300,93318,204598,1.17E-06,0.000244835,8.03E-07,0.000129757,x11
831,670,887,670,4767,21980,4822,22579,0.000144852,0.120424777,0.000143065,0.126942283,x11
991,647,159,314,9913,59865,14903,71454,1.59E-05,0.01577284,1.07E-05,0.001715559,x11
212,316,222,354,52686,137363,80723,161549,1.81E-06,0.000385566,1.24E-06,0.000275153,x11
729,659,854,660,7011,31095,6928,31769,9.93E-05,0.07242519,0.000100332,0.085731804,x11
90,180,1293,457,18812,86236,10892,66517,3.01E-05,0.002709378,5.19E-05,0.067051011,x11
818,678,884,676,5100,28517,5168,28943,0.000123695,0.101222885,0.000121919,0.107872505,x11
192,277,555,642,49443,137951,54868,165540,5.94E-06,0.00114618,5.21E-06,0.002896494,x11
870,675,151,272,9905,52095,13595,60367,4.46E-05,0.038866333,3.29E-05,0.004974658,x11
74,121,1314,427,13530,54492,7211,42443,6.69E-05,0.005008846,0.000125525,0.164987857,x11
193,281,246,406,51301,132739,60222,164862,3.06E-06,0.00059256,2.60E-06,0.000638823,x11
74,114,1230,488,30674,85208,17789,69098,3.14E-05,0.002348987,5.41E-05,0.06662416,x11
192,273,218,372,55011,141200,68456,173316,2.20E-06,0.000423535,1.78E-06,0.000388519,x11
232,344,178,288,57997,149943,81086,192475,1.12E-06,0.000260127,7.94E-07,0.00014132,x11
181,250,117,87,18745,77281,19873,80061,3.14E-05,0.005681665,2.95E-05,0.003466179,x11
753,668,864,669,5813,32120,5934,32896,9.22E-05,0.06941621,9.02E-05,0.078032553,x11
202,298,258,424,48631,132324,54959,161241,4.08E-06,0.000827446,3.58E-06,0.000926266,x11
758,668,867,669,7365,33741,7480,34598,8.60E-05,0.065226679,8.46E-05,0.073454843,x11
229,338,314,477,52686,141709,58356,173951,6.66E-06,0.001529676,5.78E-06,0.001816706,x11
175,230,202,327,49423,133583,82103,160644,2.03E-06,0.000356341,1.29E-06,0.000261265,x11
180,246,357,509,45902,126611,69567,149185,1.93E-06,0.000347778,1.34E-06,0.000478537,x11
810,677,879,675,5136,29168,5220,29660,0.000122123,0.098961013,0.000119996,0.105583818,x11
181,252,369,516,46338,126083,68932,148061,2.13E-06,0.00038764,1.50E-06,0.000553858,x11
226,386,736,675,29590,99742,26209,93805,9.17E-06,0.002075376,1.03E-05,0.007598146,x11
219,324,171,272,58789,144797,82997,189372,1.28E-06,0.000281245,9.02E-07,0.000154908,x11
240,359,208,347,57502,147383,89648,170935,3.37E-06,0.000810481,2.27E-06,0.000473874,x11
230,319,214,366,68513,168823,97471,218177,2.11E-06,0.00048609,1.46E-06,0.000312719,x11
672,663,842,673,9873,44790,9848,44964,6.50E-05,0.043710027,6.51E-05,0.054899357,x11
212,349,134,159,104989,191002,123687,241482,7.08E-06,0.00150209,5.89E-06,0.000793369,x11
257,388,374,520,46082,129885,46836,157936,7.26E-06,0.00186806,6.86E-06,0.002573476,x11
214,320,225,357,52890,136614,80507,160339,2.13E-06,0.000456346,1.46E-06,0.000328906,x11
209,277,177,315,75002,179802,112321,237131,1.78E-06,0.00037395,1.21E-06,0.00021397,x11
224,333,169,275,62869,171314,94385,199005,1.64E-06,0.000367852,1.16E-06,0.000195731,x11
250,365,217,335,43673,123323,60497,138537,3.08E-06,0.000771231,2.29E-06,0.00049679,x11
799,655,834,661,5853,25497,6086,26731,0.000100168,0.080127725,9.62E-05,0.080287918,x11
197,288,231,389,52618,136875,63976,169965,2.51E-06,0.000497495,2.08E-06,0.000481179,x11
787,672,882,668,5592,21955,5674,22351,0.000147265,0.115966825,0.000145037,0.127999804,x11
201,300,286,460,58080,144905,69032,173536,2.33E-06,0.000470288,1.95E-06,0.000559402,x11
74,114,1228,489,31264,86059,18175,69854,3.08E-05,0.002303446,5.30E-05,0.065145485,x11
299,441,184,281,49046,129374,62019,165159,2.48E-06,0.000740948,1.98E-06,0.000364812,x11
194,283,245,406,51455,133185,60219,165177,3.79E-06,0.000736837,3.23E-06,0.000790993,x11
797,674,882,672,5619,26260,5692,26807,0.000123361,0.098377279,0.000121763,0.107452217,x11
838,679,910,674,4348,19326,4346,19490,0.000181366,0.152073573,0.000181425,0.16524026,x11
185,257,137,227,75359,190021,125693,226635,1.47E-06,0.000272292,9.54E-07,0.000131414,x11
799,673,874,670,5481,21507,5598,21954,0.000151198,0.120895293,0.000147924,0.129301394,x11
96,132,1126,583,22888,74965,15629,62074,7.32E-06,0.000704662,1.07E-05,0.012109639,x11
85,147,1290,463,9226,42079,5007,34463,8.78E-05,0.007475223,0.000161901,0.208889168,x11
828,676,894,673,4670,21092,4705,21387,0.000161209,0.133569103,0.000160003,0.143121972,x11
730,659,855,661,6900,30686,6827,31369,9.63E-05,0.070360002,9.71E-05,0.083093937,x11
188,272,283,452,43981,122465,47376,148998,6.29E-06,0.001181824,5.84E-06,0.00165254,x11
808,676,879,675,4973,26619,5058,27042,0.000129406,0.104662616,0.000127177,0.111798828,x11
192,256,220,364,49862,142755,81326,168661,2.22E-06,0.000426506,1.44E-06,0.000317841,x11
176,233,204,330,50002,134654,82405,161576,2.59E-06,0.00045768,1.66E-06,0.000339252,x11
170,213,208,342,49611,135558,83553,162543,1.81E-06,0.000307731,1.15E-06,0.000239348,x11
185,257,137,227,75435,190104,125693,226635,1.49E-06,0.000276362,9.68E-07,0.000133479,x11
785,674,860,673,5862,24132,5979,24688,0.000121652,0.095561628,0.000119117,0.102445507,x11
725,657,842,660,7017,33088,6901,33619,9.22E-05,0.06688002,9.35E-05,0.078844875,x11
91,164,1279,476,8137,41006,4443,33381,9.18E-05,0.008388745,0.000168247,0.215216326,x11
192,273,218,372,55033,141230,68455,173342,2.21E-06,0.00042511,1.78E-06,0.000389917,x11
910,667,138,263,14100,77722,20501,91513,9.50E-06,0.008654684,6.59E-06,0.0009156,x11
720,664,904,661,8878,33440,8729,33884,7.12E-05,0.051274294,7.24E-05,0.065448069,x11
171,217,213,349,48575,133505,81355,160561,1.90E-06,0.000325002,1.21E-06,0.000257505,x11
194,280,234,393,52480,136175,63782,169035,2.51E-06,0.000487938,2.08E-06,0.000487213,x11
828,677,901,673,4577,20502,4587,20735,0.000167062,0.138484106,0.000166691,0.150351313,x11
850,676,905,673,4592,20692,4614,21127,0.000163761,0.139244091,0.000162867,0.147522279,x11
730,664,843,664,3980,20427,3888,20082,0.000157159,0.114860765,0.000159962,0.134901409,x11
304,451,209,315,55678,154381,71652,171524,1.19E-05,0.003617782,9.40E-06,0.001965089,x11
304,441,213,322,49758,140470,64843,151511,5.43E-06,0.001653111,4.30E-06,0.000921137,x11
195,283,227,383,53430,137436,65774,171444,2.36E-06,0.000460961,1.93E-06,0.000439689,x11
178,237,207,336,49966,135582,82157,162516,2.63E-06,0.000469256,1.68E-06,0.000349073,x11
775,671,869,671,5057,27349,5147,27873,0.000115761,0.089761011,0.000113677,0.098790623,x11
346,489,169,236,64761,133269,82767,198578,1.34E-05,0.004655687,1.05E-05,0.001789317,x11
168,207,200,334,49941,137481,85643,166114,1.67E-06,0.000281412,1.05E-06,0.000209946,x11
726,662,840,664,6483,34807,6373,35167,9.20E-05,0.066786701,9.33E-05,0.078382423,x11
720,663,844,669,7488,40449,7623,41557,7.15E-05,0.051510471,7.01E-05,0.059210411,x11
191,275,570,647,49550,138886,54113,165044,5.98E-06,0.001142235,5.32E-06,0.0030322,x11
79,141,1244,493,22687,72553,13442,57118,3.20E-05,0.00253042,5.39E-05,0.067087891,x11
233,324,219,371,63285,157258,89175,204308,2.13E-06,0.000496722,1.49E-06,0.000326637,x11
996,648,144,279,14223,79827,21840,96706,8.76E-06,0.008736667,5.76E-06,0.000831141,x11
198,270,221,364,50591,142647,82071,167854,2.52E-06,0.000499029,1.65E-06,0.000365897,x11
171,220,202,331,49135,133292,82314,160410,1.89E-06,0.000324498,1.20E-06,0.000242775,x11
305,448,166,232,56610,128784,67520,185012,4.66E-06,0.001423084,3.68E-06,0.000612563,x11
172,220,317,483,43349,128494,69688,154707,1.65E-06,0.000285062,1.11E-06,0.000351491,x11
246,365,188,300,55665,139211,74096,181869,1.60E-06,0.000395193,1.17E-06,0.000221282,x11
198,341,698,669,63300,164874,61391,163694,9.17E-06,0.001822548,9.45E-06,0.006601994,x11
753,667,856,670,5589,30651,5703,31346,9.76E-05,0.073583491,9.56E-05,0.081820982,x11
201,300,287,460,57801,143668,68584,172669,2.36E-06,0.000475596,1.97E-06,0.000567412,x11
529,633,847,683,9500,50692,8626,48320,7.49E-05,0.039628716,8.21E-05,0.069542539,x11
780,672,874,671,5030,26624,5110,27054,0.000119412,0.093155953,0.000117476,0.102720543,x11
817,664,865,667,4369,21604,4488,21872,0.000148296,0.121237337,0.000144182,0.124758357,x11
683,671,825,681,7358,38526,7036,37624,0.000105108,0.071861414,0.000109416,0.090333591,x11
817,678,885,676,5123,28462,5186,28876,0.000121959,0.09965504,0.000120323,0.106544704,x11
175,236,361,526,47230,140236,70076,162435,1.94E-06,0.00034089,1.38E-06,0.000499136,x11
362,490,180,233,44625,122894,60250,138393,1.15E-05,0.004182231,8.85E-06,0.001597251,x11
802,655,836,660,5594,22792,5815,23969,0.000116123,0.093194887,0.000111618,0.093407931,x11
258,389,375,521,45874,129833,46894,158031,7.94E-06,0.002048353,7.53E-06,0.002830438,x11
754,667,866,669,5350,28964,5434,29543,0.000105856,0.079890623,0.000104149,0.090195506,x11
188,269,602,657,45486,129261,48523,154181,7.31E-06,0.001375745,6.64E-06,0.003998955,x11
270,400,199,315,56967,165438,76873,186140,1.79E-06,0.000485924,1.39E-06,0.000277194,x11
754,668,869,669,5727,31482,5817,32203,9.28E-05,0.07002302,9.13E-05,0.079333273,x11
881,671,142,267,15793,82242,22905,96458,9.18E-06,0.008086779,6.38E-06,0.000905632,x11
232,381,135,143,112165,207370,144559,264771,5.39E-06,0.00125243,3.98E-06,0.000540187,x11
220,325,164,270,63810,173328,97355,202430,1.59E-06,0.00034918,1.11E-06,0.000182012,x11
757,683,899,678,5647,26564,5617,26770,0.000114542,0.086790348,0.000114946,0.103401997,x11
73,112,1212,496,35294,91395,20853,74657,2.75E-05,0.00202892,4.65E-05,0.056355092,x11
159,193,306,468,45757,125495,71448,151316,2.21E-06,0.000354087,1.49E-06,0.0004584,x11
744,665,848,669,8235,36728,8437,37869,7.47E-05,0.055649958,7.29E-05,0.061882281,x11
197,268,220,363,50382,142145,81978,167618,2.30E-06,0.000455119,1.51E-06,0.000332305,x11
648,670,839,684,8590,48735,7937,46485,5.60E-05,0.036355778,6.05E-05,0.050763953,x11
168,206,198,332,49697,136928,85711,165646,1.62E-06,0.000273737,1.02E-06,0.000202604,x11
183,213,172,189,89905,179718,85336,173509,1.17E-05,0.002148455,1.23E-05,0.002115087,x11
75,121,1317,426,12658,51827,6724,40506,7.10E-05,0.005326233,0.000133641,0.17600608,x11
724,663,848,668,7067,38053,7201,39066,7.93E-05,0.057464334,7.78E-05,0.066024558,x11
213,329,364,521,33482,107903,32657,124819,7.03E-06,0.001502397,6.98E-06,0.002543474,x11
214,305,309,479,54019,140289,64578,177500,5.95E-06,0.00127504,4.82E-06,0.00149482,x11
537,628,193,312,41577,112084,47909,131217,2.31E-06,0.001240804,1.87E-06,0.000361761,x11
713,658,842,664,6292,29613,6364,30117,9.89E-05,0.07052957,9.76E-05,0.082212663,x11
814,688,894,684,4728,31897,4746,31527,8.77E-05,0.071437195,8.72E-05,0.077951917,x11
134,157,131,144,101362,176667,108347,183010,4.15E-06,0.000559393,3.73E-06,0.000491094,x11
194,282,245,406,51455,133185,60219,165177,3.54E-06,0.000686745,3.01E-06,0.000737399,x11
165,211,389,549,48470,142071,74321,166693,1.80E-06,0.00029802,1.25E-06,0.000485964,x11
203,300,260,426,48687,132562,54711,161310,5.04E-06,0.001027087,4.45E-06,0.001157535,x11
591,652,839,681,7999,42149,7330,40211,9.98E-05,0.05903058,0.000108497,0.091061774,x11
217,313,312,479,54108,140182,63632,176813,6.92E-06,0.001502748,5.72E-06,0.001785529,x11
719,663,842,669,6909,36975,7025,37791,7.91E-05,0.056899176,7.77E-05,0.065496982,x11
263,376,172,262,64442,153752,91334,202293,5.57E-06,0.001464456,3.95E-06,0.000682168,x11
175,227,198,323,49125,133072,82554,160383,1.75E-06,0.000307058,1.11E-06,0.000220998,x11
168,204,199,335,50413,138291,86971,167382,1.61E-06,0.000272205,1.01E-06,0.000202245,x11
197,288,249,412,50109,132111,57803,162720,4.07E-06,0.000802572,3.50E-06,0.000874389,x11
759,667,856,670,5467,29729,5584,30424,0.000101721,0.077219787,9.95E-05,0.085204995,x11
785,674,862,673,5861,24255,5986,24840,0.000122321,0.096103443,0.000119613,0.103114156,x11
73,110,1199,502,38481,95240,23040,78270,2.53E-05,0.001850893,4.22E-05,0.05063093,x11
200,298,231,371,53173,135787,82305,160421,2.05E-06,0.000412235,1.38E-06,0.000320767,x11
192,278,577,649,48698,137244,52674,162861,6.45E-06,0.001239608,5.77E-06,0.00333359,x11
174,227,325,489,43577,127540,69649,153161,1.60E-06,0.000279223,1.08E-06,0.00035232,x11
203,300,259,425,48639,132500,54730,161281,4.92E-06,0.001001829,4.34E-06,0.001127937,x11
